Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,7.0,68.0,7.0,0.0
20260419172130,0,0,1,0,4,4.0,63.0,4.0,0.0
20260419172600,0,0,1,0,4,1.0,69.0,2.0,0.0
20260419172630,0,0,1,0,4,9.0,66.0,6.0,0.0
20260419173000,0,0,1,0,4,1.0,71.0,2.0,0.0
20260419173030,0,0,1,0,4,4.0,72.0,5.0,0.0
20260419173600,0,0,1,0,4,1.0,71.0,2.0,0.0
20260419173630,0,0,1,0,4,3.0,62.0,4.0,0.0
20260419174100,0,0,1,0,4,2.0,61.0,4.0,0.0
20260419174130,0,0,1,0,4,3.0,58.0,3.0,0.0
20260419174600,0,0,1,0,4,9.0,62.0,7.0,0.0
20260419174630,0,0,1,0,4,8.0,63.0,8.0,0.0
20260419175200,0,0,1,0,4,2.0,75.0,4.0,0.0
20260419175230,0,0,1,0,4,1.0,83.0,3.0,0.0
20260419175600,0,0,1,0,4,12.0,58.0,6.0,0.0
20260419175630,0,0,1,0,4,1.0,77.0,2.0,0.0
20260419180200,0,0,1,0,4,5.0,57.0,4.0,0.0
20260419180230,0,0,1,0,4,13.0,64.0,13.0,0.0
20260419180600,0,0,1,0,4,2.0,73.0,3.0,0.0
20260419180630,0,0,1,0,4,3.0,70.0,3.0,0.0
20260419181200,0,0,1,0,4,0.0,67.0,1.0,0.0
20260419181230,0,0,1,0,4,11.0,62.0,10.0,0.0
20260419181500,0,0,1,0,4,3.0,71.0,3.0,0.0
20260419181530,0,0,1,0,4,1.0,77.0,2.0,0.0
20260419182100,0,0,1,0,4,2.0,67.0,4.0,0.0
20260419182130,0,0,1,0,4,2.0,66.0,3.0,0.0
20260419182600,0,0,1,0,4,1.0,79.0,2.0,0.0
20260419182630,0,0,1,0,4,7.0,66.0,6.0,0.0
20260419183000,0,0,1,0,4,5.0,62.0,5.0,0.0
20260419183030,0,0,1,0,4,10.0,60.0,7.0,0.0
20260419183500,0,0,1,0,4,2.0,70.0,1.0,0.0
20260419183530,0,0,1,0,4,4.0,63.0,6.0,0.0
20260419184200,0,0,1,0,4,5.0,60.0,7.0,0.0
20260419184230,0,0,1,0,4,13.0,61.0,7.0,0.0
20260419184600,0,0,1,0,4,1.0,77.0,2.0,0.0
20260419184630,0,0,1,0,4,3.0,62.0,3.0,0.0
20260419184900,0,0,1,0,4,2.0,68.0,4.0,0.0
20260419184930,0,0,1,0,4,8.0,68.0,6.0,0.0
