Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.3,79.3,2.3,0.0
20260419172130,0,0,1,0,4,0.7,84.7,1.3,0.0
20260419172600,0,0,1,0,4,0.3,84.7,0.7,0.0
20260419172630,0,0,1,0,4,0.0,80.0,0.0,0.0
20260419173000,0,0,1,0,4,1.7,78.0,3.7,0.0
20260419173030,0,0,1,0,4,1.7,97.7,2.7,0.0
20260419173600,0,0,1,0,4,1.3,84.0,2.0,0.0
20260419173630,0,0,1,0,4,1.0,81.0,2.3,0.0
20260419174100,0,0,1,0,4,1.0,84.7,2.0,0.0
20260419174130,0,0,1,0,4,0.0,87.3,0.7,0.0
20260419174600,0,0,1,0,4,1.7,86.0,2.3,0.0
20260419174630,0,0,1,0,4,1.0,78.3,1.3,0.0
20260419175200,0,0,1,0,4,1.0,77.3,1.7,0.0
20260419175230,0,0,1,0,4,1.3,84.7,2.7,0.0
20260419175600,0,0,1,0,4,1.3,102.3,3.0,0.0
20260419175630,0,0,1,0,4,1.0,82.3,2.0,0.0
20260419180200,0,0,1,0,4,1.3,91.3,3.7,0.0
20260419180230,0,0,1,0,4,2.0,92.0,3.7,0.0
20260419180600,0,0,1,0,4,1.7,85.3,1.7,0.0
20260419180630,0,0,1,0,4,2.0,90.0,3.0,0.0
20260419181200,0,0,1,0,4,2.0,91.3,3.3,0.0
20260419181230,0,0,1,0,4,2.3,83.3,3.0,0.0
20260419181500,0,0,1,0,4,1.3,77.3,1.3,0.0
20260419181530,0,0,1,0,4,1.7,100.0,2.7,0.0
20260419182100,0,0,1,0,4,0.7,83.0,1.7,0.0
20260419182130,0,0,1,0,4,2.3,99.0,4.3,0.0
20260419182600,0,0,1,0,4,2.3,88.0,4.0,0.0
20260419182630,0,0,1,0,4,1.0,88.0,2.3,0.0
20260419183000,0,0,1,0,4,1.3,88.7,2.3,0.0
20260419183030,0,0,1,0,4,2.0,85.0,3.0,0.0
20260419183500,0,0,1,0,4,0.3,75.0,1.3,0.0
20260419183530,0,0,1,0,4,1.0,84.7,1.3,0.0
20260419184200,0,0,1,0,4,1.3,90.3,2.3,0.0
20260419184230,0,0,1,0,4,2.3,82.7,3.3,0.0
20260419184600,0,0,1,0,4,0.3,92.3,1.7,0.0
20260419184630,0,0,1,0,4,3.7,82.7,6.3,0.0
20260419184900,0,0,1,0,4,1.7,93.3,3.0,0.0
20260419184930,0,0,1,0,4,2.7,79.7,2.7,0.0
