Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.7,97.3,3.3,0.0
20260419172130,0,0,1,0,4,1.3,87.3,3.0,0.0
20260419172600,0,0,1,0,4,2.3,90.0,4.3,0.0
20260419172630,0,0,1,0,4,2.0,83.7,3.3,0.0
20260419173000,0,0,1,0,4,4.3,84.7,5.0,0.0
20260419173030,0,0,1,0,4,1.0,79.7,1.7,0.0
20260419173600,0,0,1,0,4,2.0,87.3,3.3,0.0
20260419173630,0,0,1,0,4,1.3,84.0,3.0,0.0
20260419174100,0,0,1,0,4,1.3,81.3,3.3,0.0
20260419174130,0,0,1,0,4,3.0,80.7,5.3,0.0
20260419174600,0,0,1,0,4,1.0,90.7,2.3,0.0
20260419174630,0,0,1,0,4,1.7,85.0,3.3,0.0
20260419175200,0,0,1,0,4,3.0,86.3,5.0,0.0
20260419175230,0,0,1,0,4,4.0,87.0,6.3,0.0
20260419175600,0,0,1,0,4,1.7,88.3,2.7,0.0
20260419175630,0,0,1,0,4,2.3,84.7,4.0,0.0
20260419180200,0,0,1,0,4,2.3,87.7,4.3,0.0
20260419180230,0,0,1,0,4,3.7,86.3,6.0,0.0
20260419180600,0,0,1,0,4,1.7,82.7,4.0,0.0
20260419180630,0,0,1,0,4,1.0,92.7,2.7,0.0
20260419181200,0,0,1,0,4,1.7,84.7,4.0,0.0
20260419181230,0,0,1,0,4,2.3,92.7,4.7,0.0
20260419181500,0,0,1,0,4,4.0,80.3,6.3,0.0
20260419181530,0,0,1,0,4,1.7,94.7,4.0,0.0
20260419182100,0,0,1,0,4,2.7,91.3,5.3,0.0
20260419182130,0,0,1,0,4,4.3,89.0,7.3,0.0
20260419182600,0,0,1,0,4,2.7,87.3,5.0,0.0
20260419182630,0,0,1,0,4,2.0,87.7,3.3,0.0
20260419183000,0,0,1,0,4,2.0,84.7,3.0,0.0
20260419183030,0,0,1,0,4,4.7,73.7,5.7,0.0
20260419183500,0,0,1,0,4,1.7,87.0,4.0,0.0
20260419183530,0,0,1,0,4,3.7,88.3,5.3,0.0
20260419184200,0,0,1,0,4,1.0,94.7,2.7,0.0
20260419184230,0,0,1,0,4,1.0,86.7,3.0,0.0
20260419184600,0,0,1,0,4,3.0,88.0,4.7,0.0
20260419184630,0,0,1,0,4,2.7,83.7,5.3,0.0
20260419184900,0,0,1,0,4,1.7,89.7,3.7,0.0
20260419184930,0,0,1,0,4,2.3,87.3,4.3,0.0
