Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,4.3,71.3,6.7,0.0
20260419172130,0,0,1,0,4,5.7,73.0,7.7,0.0
20260419172600,0,0,1,0,4,4.3,70.0,6.0,0.0
20260419172630,0,0,1,0,4,2.0,71.3,4.0,0.0
20260419173000,0,0,1,0,4,3.0,71.7,6.0,0.0
20260419173030,0,0,1,0,4,2.0,77.0,4.0,0.0
20260419173600,0,0,1,0,4,4.0,73.3,7.3,0.0
20260419173630,0,0,1,0,4,3.7,76.3,4.3,0.0
20260419174100,0,0,1,0,4,2.3,76.3,5.0,0.0
20260419174130,0,0,1,0,4,3.0,83.3,5.7,0.0
20260419174600,0,0,1,0,4,4.7,72.7,7.0,0.0
20260419174630,0,0,1,0,4,5.3,76.7,6.7,0.0
20260419175200,0,0,1,0,4,4.0,73.3,6.7,0.0
20260419175230,0,0,1,0,4,3.0,77.7,5.0,0.0
20260419175600,0,0,1,0,4,4.3,71.7,7.0,0.0
20260419175630,0,0,1,0,4,3.7,78.0,5.7,0.0
20260419180200,0,0,1,0,4,5.3,70.3,8.3,0.0
20260419180230,0,0,1,0,4,5.3,71.7,6.0,0.0
20260419180600,0,0,1,0,4,6.0,69.7,8.3,0.0
20260419180630,0,0,1,0,4,2.3,82.3,4.7,0.0
20260419181200,0,0,1,0,4,4.3,75.3,6.7,0.0
20260419181230,0,0,1,0,4,4.0,77.3,5.3,0.0
20260419181500,0,0,1,0,4,8.0,66.7,11.7,0.0
20260419181530,0,0,1,0,4,3.7,72.0,6.7,0.0
20260419182100,0,0,1,0,4,3.0,72.3,5.3,0.0
20260419182130,0,0,1,0,4,3.7,71.7,6.7,0.0
20260419182600,0,0,1,0,4,4.3,72.3,7.7,0.0
20260419182630,0,0,1,0,4,5.7,72.0,6.7,0.0
20260419183000,0,0,1,0,4,3.0,76.0,5.3,0.0
20260419183030,0,0,1,0,4,4.7,71.7,6.7,0.0
20260419183500,0,0,1,0,4,2.7,80.0,5.0,0.0
20260419183530,0,0,1,0,4,2.0,74.3,3.0,0.0
20260419184200,0,0,1,0,4,3.3,69.3,3.7,0.0
20260419184230,0,0,1,0,4,3.0,73.0,4.7,0.0
20260419184600,0,0,1,0,4,2.3,75.0,3.3,0.0
20260419184630,0,0,1,0,4,3.3,73.0,5.7,0.0
20260419184900,0,0,1,0,4,3.7,78.0,6.0,0.0
20260419184930,0,0,1,0,4,1.7,75.0,3.3,0.0
