Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.7,76.3,5.0,0.0
20260419172130,0,0,1,0,4,3.0,73.7,5.0,0.0
20260419172600,0,0,1,0,4,1.3,90.0,3.0,0.0
20260419172630,0,0,1,0,4,3.3,74.0,6.0,0.0
20260419173000,0,0,1,0,4,4.7,74.3,6.0,0.0
20260419173030,0,0,1,0,4,2.7,76.7,5.0,0.0
20260419173600,0,0,1,0,4,2.7,84.7,6.0,0.0
20260419173630,0,0,1,0,4,4.3,75.3,5.0,0.0
20260419174100,0,0,1,0,4,3.0,68.3,4.7,0.0
20260419174130,0,0,1,0,4,3.0,74.3,4.0,0.0
20260419174600,0,0,1,0,4,1.3,82.0,3.7,0.0
20260419174630,0,0,1,0,4,2.3,93.0,3.7,0.0
20260419175200,0,0,1,0,4,2.3,79.3,4.3,0.0
20260419175230,0,0,1,0,4,4.0,72.3,7.0,0.0
20260419175600,0,0,1,0,4,2.7,73.7,4.7,0.0
20260419175630,0,0,1,0,4,2.7,73.0,5.3,0.0
20260419180200,0,0,1,0,4,3.0,72.0,5.7,0.0
20260419180230,0,0,1,0,4,2.7,74.3,4.3,0.0
20260419180600,0,0,1,0,4,4.0,78.7,7.0,0.0
20260419180630,0,0,1,0,4,2.3,81.3,5.0,0.0
20260419181200,0,0,1,0,4,3.3,81.3,6.0,0.0
20260419181230,0,0,1,0,4,1.7,76.7,2.7,0.0
20260419181500,0,0,1,0,4,1.3,81.0,2.7,0.0
20260419181530,0,0,1,0,4,2.7,78.3,5.0,0.0
20260419182100,0,0,1,0,4,2.0,75.3,4.3,0.0
20260419182130,0,0,1,0,4,5.7,74.0,7.3,0.0
20260419182600,0,0,1,0,4,1.3,74.0,3.3,0.0
20260419182630,0,0,1,0,4,3.7,75.7,5.3,0.0
20260419183000,0,0,1,0,4,5.0,69.3,8.7,0.0
20260419183030,0,0,1,0,4,4.7,71.3,7.3,0.0
20260419183500,0,0,1,0,4,2.7,67.3,3.7,0.0
20260419183530,0,0,1,0,4,1.3,78.3,3.3,0.0
20260419184200,0,0,1,0,4,2.0,74.7,4.7,0.0
20260419184230,0,0,1,0,4,3.0,76.0,4.0,0.0
20260419184600,0,0,1,0,4,2.0,80.7,4.0,0.0
20260419184630,0,0,1,0,4,4.0,77.7,6.7,0.0
20260419184900,0,0,1,0,4,3.0,72.3,4.7,0.0
20260419184930,0,0,1,0,4,2.7,78.7,5.0,0.0
