Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,3.0,74.0,4.0,0.0
20260419172130,0,0,1,0,4,2.5,63.5,3.0,0.0
20260419172600,0,0,1,0,4,1.5,80.5,3.5,0.0
20260419172630,0,0,1,0,4,1.0,95.0,1.5,0.0
20260419173000,0,0,1,0,4,0.5,75.5,1.5,0.0
20260419173030,0,0,1,0,4,0.5,100.5,2.5,0.0
20260419173600,0,0,1,0,4,1.5,72.5,2.0,0.0
20260419173630,0,0,1,0,4,2.0,88.0,4.5,0.0
20260419174100,0,0,1,0,4,1.0,81.0,2.0,0.0
20260419174130,0,0,1,0,4,4.0,74.0,7.0,0.0
20260419174600,0,0,1,0,4,1.0,86.0,3.0,0.0
20260419174630,0,0,1,0,4,1.5,75.0,3.5,0.0
20260419175200,0,0,1,0,4,0.0,84.0,1.0,0.0
20260419175230,0,0,1,0,4,2.0,79.0,3.5,0.0
20260419175600,0,0,1,0,4,1.0,71.0,1.5,0.0
20260419175630,0,0,1,0,4,1.0,87.5,2.5,0.0
20260419180200,0,0,1,0,4,1.5,72.0,3.5,0.0
20260419180230,0,0,1,0,4,0.5,79.5,1.5,0.0
20260419180600,0,0,1,0,4,3.0,68.0,4.0,0.0
20260419180630,0,0,1,0,4,1.5,75.0,3.5,0.0
20260419181200,0,0,1,0,4,1.0,77.0,2.5,0.0
20260419181230,0,0,1,0,4,1.0,73.5,2.5,0.0
20260419181500,0,0,1,0,4,0.5,79.0,1.0,0.0
20260419181530,0,0,1,0,4,1.5,72.0,4.0,0.0
20260419182100,0,0,1,0,4,1.0,76.5,2.5,0.0
20260419182130,0,0,1,0,4,2.5,78.0,4.0,0.0
20260419182600,0,0,1,0,4,2.5,72.5,4.5,0.0
20260419182630,0,0,1,0,4,1.0,76.0,3.0,0.0
20260419183000,0,0,1,0,4,1.0,79.5,2.5,0.0
20260419183030,0,0,1,0,4,2.0,76.0,4.0,0.0
20260419183500,0,0,1,0,4,0.5,72.5,2.0,0.0
20260419183530,0,0,1,0,4,0.5,80.0,2.0,0.0
20260419184200,0,0,1,0,4,1.5,81.0,3.0,0.0
20260419184230,0,0,1,0,4,2.0,77.5,4.0,0.0
20260419184600,0,0,1,0,4,0.5,72.5,2.5,0.0
20260419184630,0,0,1,0,4,2.5,73.5,3.5,0.0
20260419184900,0,0,1,0,4,0.5,89.0,2.5,0.0
20260419184930,0,0,1,0,4,3.5,65.5,6.0,0.0
