Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.0,98.0,3.7,0.0
20260419172130,0,0,1,0,4,0.3,105.0,2.0,0.0
20260419172600,0,0,1,0,4,0.7,109.0,2.0,0.0
20260419172630,0,0,1,0,4,3.0,94.7,5.0,0.0
20260419173000,0,0,1,0,4,1.3,98.0,2.3,0.0
20260419173030,0,0,1,0,4,1.7,102.0,3.7,0.0
20260419173600,0,0,1,0,4,1.0,98.7,3.0,0.0
20260419173630,0,0,1,0,4,1.3,99.0,3.3,0.0
20260419174100,0,0,1,0,4,1.3,98.3,2.3,0.0
20260419174130,0,0,1,0,4,2.3,96.7,3.0,0.0
20260419174600,0,0,1,0,4,3.3,87.3,3.3,0.0
20260419174630,0,0,1,0,4,3.0,91.0,3.7,0.0
20260419175200,0,0,1,0,4,0.7,93.3,2.0,0.0
20260419175230,0,0,1,0,4,0.3,101.3,1.0,0.0
20260419175600,0,0,1,0,4,1.0,102.7,2.0,0.0
20260419175630,0,0,1,0,4,1.7,101.7,2.3,0.0
20260419180200,0,0,1,0,4,2.0,96.3,3.7,0.0
20260419180230,0,0,1,0,4,2.0,94.7,2.7,0.0
20260419180600,0,0,1,0,4,3.0,92.3,3.7,0.0
20260419180630,0,0,1,0,4,1.0,96.0,2.3,0.0
20260419181200,0,0,1,0,4,2.7,92.3,2.0,0.0
20260419181230,0,0,1,0,4,2.0,95.0,3.3,0.0
20260419181500,0,0,1,0,4,2.0,98.0,3.0,0.0
20260419181530,0,0,1,0,4,1.3,97.7,2.0,0.0
20260419182100,0,0,1,0,4,3.3,94.0,4.7,0.0
20260419182130,0,0,1,0,4,1.7,95.3,2.7,0.0
20260419182600,0,0,1,0,4,3.0,96.7,4.3,0.0
20260419182630,0,0,1,0,4,1.0,101.0,1.3,0.0
20260419183000,0,0,1,0,4,1.0,103.7,2.7,0.0
20260419183030,0,0,1,0,4,1.3,110.7,2.3,0.0
20260419183500,0,0,1,0,4,1.0,109.0,2.7,0.0
20260419183530,0,0,1,0,4,0.3,100.7,1.0,0.0
20260419184200,0,0,1,0,4,0.7,96.0,1.7,0.0
20260419184230,0,0,1,0,4,3.3,89.0,4.3,0.0
20260419184600,0,0,1,0,4,0.7,106.7,1.7,0.0
20260419184630,0,0,1,0,4,1.3,91.7,1.7,0.0
20260419184900,0,0,1,0,4,2.3,87.7,2.3,0.0
20260419184930,0,0,1,0,4,1.3,94.0,2.0,0.0
