Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,0.5,83.0,1.0,0.0
20260419172130,0,0,1,0,4,2.5,72.5,1.5,0.0
20260419172600,0,0,1,0,4,0.0,80.0,0.0,0.0
20260419172630,0,0,1,0,4,0.0,80.0,0.0,0.0
20260419173000,0,0,1,0,4,0.0,80.0,0.0,0.0
20260419173030,0,0,1,0,4,1.5,66.5,2.0,0.0
20260419173600,0,0,1,0,4,1.0,73.5,1.5,0.0
20260419173630,0,0,1,0,4,0.5,82.0,1.5,0.0
20260419174100,0,0,1,0,4,3.5,73.0,2.0,0.0
20260419174130,0,0,1,0,4,0.0,80.0,0.0,0.0
20260419174600,0,0,1,0,4,0.5,75.0,1.5,0.0
20260419174630,0,0,1,0,4,0.5,76.5,1.5,0.0
20260419175200,0,0,1,0,4,1.0,75.0,2.5,0.0
20260419175230,0,0,1,0,4,0.5,74.0,1.0,0.0
20260419175600,0,0,1,0,4,0.0,77.0,0.5,0.0
20260419175630,0,0,1,0,4,0.0,81.0,0.5,0.0
20260419180200,0,0,1,0,4,0.0,80.5,0.5,0.0
20260419180230,0,0,1,0,4,0.0,86.0,1.0,0.0
20260419180600,0,0,1,0,4,1.5,76.0,3.0,0.0
20260419180630,0,0,1,0,4,1.5,71.5,2.0,0.0
20260419181200,0,0,1,0,4,0.5,83.0,1.0,0.0
20260419181230,0,0,1,0,4,1.5,74.0,2.5,0.0
20260419181500,0,0,1,0,4,0.0,80.5,1.0,0.0
20260419181530,0,0,1,0,4,1.0,81.5,1.0,0.0
20260419182100,0,0,1,0,4,0.0,77.5,0.5,0.0
20260419182130,0,0,1,0,4,1.5,78.5,1.0,0.0
20260419182600,0,0,1,0,4,0.0,76.5,0.5,0.0
20260419182630,0,0,1,0,4,0.0,84.5,0.5,0.0
20260419183000,0,0,1,0,4,0.5,77.5,1.5,0.0
20260419183030,0,0,1,0,4,0.0,80.0,0.0,0.0
20260419183500,0,0,1,0,4,0.5,84.0,1.5,0.0
20260419183530,0,0,1,0,4,0.0,74.5,0.5,0.0
20260419184200,0,0,1,0,4,1.5,78.0,1.5,0.0
20260419184230,0,0,1,0,4,0.5,76.5,1.0,0.0
20260419184600,0,0,1,0,4,1.0,74.5,1.5,0.0
20260419184630,0,0,1,0,4,1.0,71.5,0.5,0.0
20260419184900,0,0,1,0,4,0.5,76.5,1.5,0.0
20260419184930,0,0,1,0,4,1.5,73.0,1.5,0.0
