Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.3,92.3,3.3,0.0
20260419172130,0,0,1,0,4,1.7,87.3,3.3,0.0
20260419172600,0,0,1,0,4,2.3,91.0,3.7,0.0
20260419172630,0,0,1,0,4,1.0,91.3,2.3,0.0
20260419173000,0,0,1,0,4,2.0,86.7,2.0,0.0
20260419173030,0,0,1,0,4,0.7,85.0,1.7,0.0
20260419173600,0,0,1,0,4,1.7,94.3,3.7,0.0
20260419173630,0,0,1,0,4,1.3,98.0,2.3,0.0
20260419174100,0,0,1,0,4,0.3,83.7,0.7,0.0
20260419174130,0,0,1,0,4,0.0,87.0,0.7,0.0
20260419174600,0,0,1,0,4,0.3,94.7,1.3,0.0
20260419174630,0,0,1,0,4,2.7,97.3,4.3,0.0
20260419175200,0,0,1,0,4,1.0,83.7,1.7,0.0
20260419175230,0,0,1,0,4,1.3,87.3,1.7,0.0
20260419175600,0,0,1,0,4,1.0,101.0,2.0,0.0
20260419175630,0,0,1,0,4,1.0,85.3,1.7,0.0
20260419180200,0,0,1,0,4,0.7,83.0,1.3,0.0
20260419180230,0,0,1,0,4,0.0,83.3,0.3,0.0
20260419180600,0,0,1,0,4,0.7,86.3,1.3,0.0
20260419180630,0,0,1,0,4,1.3,95.7,3.3,0.0
20260419181200,0,0,1,0,4,1.0,112.7,2.7,0.0
20260419181230,0,0,1,0,4,0.7,103.0,2.0,0.0
20260419181500,0,0,1,0,4,1.3,96.3,3.3,0.0
20260419181530,0,0,1,0,4,0.3,104.7,1.7,0.0
20260419182100,0,0,1,0,4,0.3,82.0,0.7,0.0
20260419182130,0,0,1,0,4,2.0,92.0,3.7,0.0
20260419182600,0,0,1,0,4,0.7,90.7,2.0,0.0
20260419182630,0,0,1,0,4,1.3,85.0,1.7,0.0
20260419183000,0,0,1,0,4,2.0,85.3,3.3,0.0
20260419183030,0,0,1,0,4,0.7,95.7,1.3,0.0
20260419183500,0,0,1,0,4,0.7,97.7,2.0,0.0
20260419183530,0,0,1,0,4,0.7,96.3,2.0,0.0
20260419184200,0,0,1,0,4,0.7,100.0,1.7,0.0
20260419184230,0,0,1,0,4,1.3,87.3,2.7,0.0
20260419184600,0,0,1,0,4,1.3,98.7,2.3,0.0
20260419184630,0,0,1,0,4,0.0,103.0,1.3,0.0
20260419184900,0,0,1,0,4,2.3,83.0,3.0,0.0
20260419184930,0,0,1,0,4,1.3,100.7,4.0,0.0
