Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,3.5,86.5,5.5,0.0
20260419172130,0,0,1,0,4,1.5,85.0,3.0,0.0
20260419172600,0,0,1,0,4,2.0,79.0,4.0,0.0
20260419172630,0,0,1,0,4,7.0,74.5,9.5,0.0
20260419173000,0,0,1,0,4,4.5,86.5,7.5,0.0
20260419173030,0,0,1,0,4,1.5,82.0,3.5,0.0
20260419173600,0,0,1,0,4,2.5,87.0,4.5,0.0
20260419173630,0,0,1,0,4,3.5,82.5,6.0,0.0
20260419174100,0,0,1,0,4,3.0,81.0,4.5,0.0
20260419174130,0,0,1,0,4,6.0,76.5,8.0,0.0
20260419174600,0,0,1,0,4,3.5,85.5,5.5,0.0
20260419174630,0,0,1,0,4,2.0,86.0,3.5,0.0
20260419175200,0,0,1,0,4,4.0,86.0,6.5,0.0
20260419175230,0,0,1,0,4,3.0,81.5,5.5,0.0
20260419175600,0,0,1,0,4,3.0,89.0,6.0,0.0
20260419175630,0,0,1,0,4,1.0,93.0,2.5,0.0
20260419180200,0,0,1,0,4,3.0,85.5,6.0,0.0
20260419180230,0,0,1,0,4,3.0,81.0,5.0,0.0
20260419180600,0,0,1,0,4,4.5,86.0,8.0,0.0
20260419180630,0,0,1,0,4,3.0,90.0,4.0,0.0
20260419181200,0,0,1,0,4,1.0,84.5,2.0,0.0
20260419181230,0,0,1,0,4,5.0,89.0,7.5,0.0
20260419181500,0,0,1,0,4,2.0,89.5,4.5,0.0
20260419181530,0,0,1,0,4,4.0,78.0,4.5,0.0
20260419182100,0,0,1,0,4,3.5,83.5,6.5,0.0
20260419182130,0,0,1,0,4,4.5,88.5,4.5,0.0
20260419182600,0,0,1,0,4,2.5,87.0,5.5,0.0
20260419182630,0,0,1,0,4,1.0,80.0,2.0,0.0
20260419183000,0,0,1,0,4,2.0,92.0,3.5,0.0
20260419183030,0,0,1,0,4,1.5,90.0,4.5,0.0
20260419183500,0,0,1,0,4,1.5,89.0,3.0,0.0
20260419183530,0,0,1,0,4,1.0,95.5,2.5,0.0
20260419184200,0,0,1,0,4,3.5,86.0,6.5,0.0
20260419184230,0,0,1,0,4,1.5,81.0,3.5,0.0
20260419184600,0,0,1,0,4,7.0,81.0,5.5,0.0
20260419184630,0,0,1,0,4,2.5,80.0,4.5,0.0
20260419184900,0,0,1,0,4,3.5,77.5,6.0,0.0
20260419184930,0,0,1,0,4,2.5,83.5,3.5,0.0
