Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.0,80.5,4.0,0.0
20260419172130,0,0,1,0,4,1.5,82.0,3.5,0.0
20260419172600,0,0,1,0,4,2.0,84.0,4.5,0.0
20260419172630,0,0,1,0,4,2.5,82.5,6.0,0.0
20260419173000,0,0,1,0,4,2.0,80.5,4.0,0.0
20260419173030,0,0,1,0,4,1.5,80.5,4.5,0.0
20260419173600,0,0,1,0,4,1.5,95.5,4.5,0.0
20260419173630,0,0,1,0,4,1.0,72.0,3.0,0.0
20260419174100,0,0,1,0,4,2.5,83.0,4.0,0.0
20260419174130,0,0,1,0,4,0.5,91.0,2.0,0.0
20260419174600,0,0,1,0,4,1.0,78.0,2.5,0.0
20260419174630,0,0,1,0,4,1.5,76.5,4.0,0.0
20260419175200,0,0,1,0,4,2.0,87.0,5.0,0.0
20260419175230,0,0,1,0,4,2.5,82.0,4.5,0.0
20260419175600,0,0,1,0,4,1.0,94.5,2.5,0.0
20260419175630,0,0,1,0,4,1.5,86.5,3.5,0.0
20260419180200,0,0,1,0,4,2.0,79.0,4.5,0.0
20260419180230,0,0,1,0,4,2.5,83.5,5.0,0.0
20260419180600,0,0,1,0,4,1.0,71.0,2.5,0.0
20260419180630,0,0,1,0,4,3.0,76.0,5.0,0.0
20260419181200,0,0,1,0,4,0.5,88.0,2.0,0.0
20260419181230,0,0,1,0,4,1.5,87.5,4.0,0.0
20260419181500,0,0,1,0,4,1.5,78.0,1.5,0.0
20260419181530,0,0,1,0,4,1.5,76.0,3.5,0.0
20260419182100,0,0,1,0,4,2.0,77.5,4.0,0.0
20260419182130,0,0,1,0,4,0.5,101.0,2.0,0.0
20260419182600,0,0,1,0,4,2.0,78.5,4.0,0.0
20260419182630,0,0,1,0,4,3.0,74.5,5.0,0.0
20260419183000,0,0,1,0,4,0.5,94.5,2.0,0.0
20260419183030,0,0,1,0,4,1.0,100.5,2.5,0.0
20260419183500,0,0,1,0,4,2.5,72.5,5.0,0.0
20260419183530,0,0,1,0,4,2.0,85.5,4.0,0.0
20260419184200,0,0,1,0,4,2.5,85.5,5.0,0.0
20260419184230,0,0,1,0,4,1.5,80.0,3.0,0.0
20260419184600,0,0,1,0,4,0.5,95.0,2.0,0.0
20260419184630,0,0,1,0,4,0.5,77.5,1.5,0.0
20260419184900,0,0,1,0,4,0.5,89.0,2.5,0.0
20260419184930,0,0,1,0,4,2.0,84.5,4.0,0.0
