Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.5,86.5,6.0,0.0
20260419172130,0,0,1,0,4,4.5,79.5,9.0,0.0
20260419172600,0,0,1,0,4,5.0,81.5,11.0,0.0
20260419172630,0,0,1,0,4,5.5,76.5,8.5,0.0
20260419173000,0,0,1,0,4,3.5,82.5,8.5,0.0
20260419173030,0,0,1,0,4,5.5,80.0,9.0,0.0
20260419173600,0,0,1,0,4,3.5,84.0,8.0,0.0
20260419173630,0,0,1,0,4,3.0,75.5,6.5,0.0
20260419174100,0,0,1,0,4,3.0,84.5,7.0,0.0
20260419174130,0,0,1,0,4,3.0,81.5,5.5,0.0
20260419174600,0,0,1,0,4,5.0,84.5,11.0,0.0
20260419174630,0,0,1,0,4,2.5,82.0,6.5,0.0
20260419175200,0,0,1,0,4,3.0,83.5,7.5,0.0
20260419175230,0,0,1,0,4,2.0,89.0,6.0,0.0
20260419175600,0,0,1,0,4,5.0,84.0,11.5,0.0
20260419175630,0,0,1,0,4,8.0,77.5,10.5,0.0
20260419180200,0,0,1,0,4,5.0,86.5,9.0,0.0
20260419180230,0,0,1,0,4,4.0,79.5,9.0,0.0
20260419180600,0,0,1,0,4,4.0,79.5,7.5,0.0
20260419180630,0,0,1,0,4,3.0,87.0,7.5,0.0
20260419181200,0,0,1,0,4,4.5,82.0,6.0,0.0
20260419181230,0,0,1,0,4,7.5,79.0,12.5,0.0
20260419181500,0,0,1,0,4,4.5,82.5,8.0,0.0
20260419181530,0,0,1,0,4,4.0,81.5,8.0,0.0
20260419182100,0,0,1,0,4,4.0,84.5,7.5,0.0
20260419182130,0,0,1,0,4,5.0,81.5,8.5,0.0
20260419182600,0,0,1,0,4,5.5,77.0,10.0,0.0
20260419182630,0,0,1,0,4,10.5,70.0,15.5,0.0
20260419183000,0,0,1,0,4,5.5,75.0,10.0,0.0
20260419183030,0,0,1,0,4,3.0,74.0,4.5,0.0
20260419183500,0,0,1,0,4,6.5,79.5,12.0,0.0
20260419183530,0,0,1,0,4,1.0,85.0,3.5,0.0
20260419184200,0,0,1,0,4,4.5,81.5,7.0,0.0
20260419184230,0,0,1,0,4,6.0,75.0,10.5,0.0
20260419184600,0,0,1,0,4,5.5,78.0,9.5,0.0
20260419184630,0,0,1,0,4,4.0,84.0,7.0,0.0
20260419184900,0,0,1,0,4,7.5,74.0,12.0,0.0
20260419184930,0,0,1,0,4,10.0,72.0,12.5,0.0
