Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,11.0,43.5,8.5,0.0
20260419172130,0,0,1,0,4,6.0,47.5,6.5,0.0
20260419172600,0,0,1,0,4,7.0,56.5,7.0,0.0
20260419172630,0,0,1,0,4,7.0,52.5,7.0,0.0
20260419173000,0,0,1,0,4,11.5,52.5,10.5,0.0
20260419173030,0,0,1,0,4,14.0,45.5,11.5,0.0
20260419173600,0,0,1,0,4,7.0,52.0,8.0,0.0
20260419173630,0,0,1,0,4,7.0,51.0,6.5,0.0
20260419174100,0,0,1,0,4,11.5,52.5,10.0,0.0
20260419174130,0,0,1,0,4,5.5,52.5,7.5,0.0
20260419174600,0,0,1,0,4,4.5,54.0,6.5,0.0
20260419174630,0,0,1,0,4,7.5,50.5,7.5,0.0
20260419175200,0,0,1,0,4,20.5,27.0,9.0,0.0
20260419175230,0,0,1,0,4,10.0,40.0,8.0,0.0
20260419175600,0,0,1,0,4,5.0,58.0,6.5,0.0
20260419175630,0,0,1,0,4,4.5,57.0,7.0,0.0
20260419180200,0,0,1,0,4,7.5,50.0,9.0,0.0
20260419180230,0,0,1,0,4,6.5,44.0,5.0,0.0
20260419180600,0,0,1,0,4,6.5,52.0,8.0,0.0
20260419180630,0,0,1,0,4,6.5,56.0,6.5,0.0
20260419181200,0,0,1,0,4,8.0,44.0,8.5,0.0
20260419181230,0,0,1,0,4,2.5,57.5,4.0,0.0
20260419181500,0,0,1,0,4,6.0,52.5,7.0,0.0
20260419181530,0,0,1,0,4,4.5,57.0,6.0,0.0
20260419182100,0,0,1,0,4,6.0,54.5,7.5,0.0
20260419182130,0,0,1,0,4,6.0,55.5,7.5,0.0
20260419182600,0,0,1,0,4,5.5,54.0,6.0,0.0
20260419182630,0,0,1,0,4,5.5,56.5,6.0,0.0
20260419183000,0,0,1,0,4,11.5,53.0,10.5,0.0
20260419183030,0,0,1,0,4,10.5,43.5,10.0,0.0
20260419183500,0,0,1,0,4,7.0,51.0,7.5,0.0
20260419183530,0,0,1,0,4,7.0,52.5,8.0,0.0
20260419184200,0,0,1,0,4,5.5,52.5,5.5,0.0
20260419184230,0,0,1,0,4,5.5,55.0,8.5,0.0
20260419184600,0,0,1,0,4,4.5,52.5,6.0,0.0
20260419184630,0,0,1,0,4,6.5,49.5,8.5,0.0
20260419184900,0,0,1,0,4,5.0,48.0,6.0,0.0
20260419184930,0,0,1,0,4,1.5,62.0,3.5,0.0
