Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,4.0,76.7,4.0,0.0
20260419172130,0,0,1,0,4,3.7,77.7,6.3,0.0
20260419172600,0,0,1,0,4,3.3,81.3,5.7,0.0
20260419172630,0,0,1,0,4,2.0,71.7,3.7,0.0
20260419173000,0,0,1,0,4,4.3,73.3,6.3,0.0
20260419173030,0,0,1,0,4,2.7,81.7,3.3,0.0
20260419173600,0,0,1,0,4,4.0,82.7,5.7,0.0
20260419173630,0,0,1,0,4,4.0,78.3,4.3,0.0
20260419174100,0,0,1,0,4,3.0,78.3,3.7,0.0
20260419174130,0,0,1,0,4,2.0,80.7,3.0,0.0
20260419174600,0,0,1,0,4,4.0,79.0,6.0,0.0
20260419174630,0,0,1,0,4,2.7,72.0,3.7,0.0
20260419175200,0,0,1,0,4,5.7,77.7,5.0,0.0
20260419175230,0,0,1,0,4,3.7,80.0,5.7,0.0
20260419175600,0,0,1,0,4,2.7,77.0,5.3,0.0
20260419175630,0,0,1,0,4,4.0,77.3,4.7,0.0
20260419180200,0,0,1,0,4,2.3,73.0,3.0,0.0
20260419180230,0,0,1,0,4,2.3,82.3,4.0,0.0
20260419180600,0,0,1,0,4,3.7,74.0,4.3,0.0
20260419180630,0,0,1,0,4,5.0,73.7,6.0,0.0
20260419181200,0,0,1,0,4,1.0,76.3,2.3,0.0
20260419181230,0,0,1,0,4,1.7,73.7,3.7,0.0
20260419181500,0,0,1,0,4,3.7,76.3,4.7,0.0
20260419181530,0,0,1,0,4,0.7,80.0,2.3,0.0
20260419182100,0,0,1,0,4,3.3,80.3,4.0,0.0
20260419182130,0,0,1,0,4,3.7,76.7,5.7,0.0
20260419182600,0,0,1,0,4,1.7,78.7,3.3,0.0
20260419182630,0,0,1,0,4,3.7,78.0,4.0,0.0
20260419183000,0,0,1,0,4,3.0,73.0,5.7,0.0
20260419183030,0,0,1,0,4,2.7,79.7,5.0,0.0
20260419183500,0,0,1,0,4,4.3,78.0,3.7,0.0
20260419183530,0,0,1,0,4,4.7,76.7,6.7,0.0
20260419184200,0,0,1,0,4,3.0,78.7,3.3,0.0
20260419184230,0,0,1,0,4,2.7,82.7,5.3,0.0
20260419184600,0,0,1,0,4,3.7,86.7,4.3,0.0
20260419184630,0,0,1,0,4,2.0,91.0,3.3,0.0
20260419184900,0,0,1,0,4,3.0,80.3,5.7,0.0
20260419184930,0,0,1,0,4,3.0,75.7,4.7,0.0
