Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,10.0,44.0,10.0,0.0
20260419172130,0,0,1,0,4,14.0,45.0,13.0,0.0
20260419172600,0,0,1,0,4,6.0,64.0,8.0,0.0
20260419172630,0,0,1,0,4,9.0,56.0,10.0,0.0
20260419173000,0,0,1,0,4,8.0,47.0,10.0,0.0
20260419173030,0,0,1,0,4,14.0,51.0,14.0,0.0
20260419173600,0,0,1,0,4,11.0,55.0,10.0,0.0
20260419173630,0,0,1,0,4,12.0,56.0,13.0,0.0
20260419174100,0,0,1,0,4,2.0,60.0,2.0,0.0
20260419174130,0,0,1,0,4,11.0,58.0,11.0,0.0
20260419174600,0,0,1,0,4,4.0,67.0,6.0,0.0
20260419174630,0,0,1,0,4,7.0,62.0,10.0,0.0
20260419175200,0,0,1,0,4,4.0,59.0,5.0,0.0
20260419175230,0,0,1,0,4,5.0,60.0,6.0,0.0
20260419175600,0,0,1,0,4,10.0,50.0,11.0,0.0
20260419175630,0,0,1,0,4,6.0,65.0,7.0,0.0
20260419180200,0,0,1,0,4,14.0,39.0,9.0,0.0
20260419180230,0,0,1,0,4,13.0,30.0,8.0,0.0
20260419180600,0,0,1,0,4,10.0,54.0,10.0,0.0
20260419180630,0,0,1,0,4,10.0,60.0,11.0,0.0
20260419181200,0,0,1,0,4,10.0,54.0,10.0,0.0
20260419181230,0,0,1,0,4,8.0,58.0,11.0,0.0
20260419181500,0,0,1,0,4,6.0,58.0,7.0,0.0
20260419181530,0,0,1,0,4,7.0,55.0,7.0,0.0
20260419182100,0,0,1,0,4,8.0,55.0,9.0,0.0
20260419182130,0,0,1,0,4,15.0,50.0,12.0,0.0
20260419182600,0,0,1,0,4,5.0,67.0,6.0,0.0
20260419182630,0,0,1,0,4,7.0,60.0,9.0,0.0
20260419183000,0,0,1,0,4,12.0,59.0,13.0,0.0
20260419183030,0,0,1,0,4,11.0,59.0,12.0,0.0
20260419183500,0,0,1,0,4,17.0,52.0,14.0,0.0
20260419183530,0,0,1,0,4,8.0,59.0,10.0,0.0
20260419184200,0,0,1,0,4,18.0,36.0,13.0,0.0
20260419184230,0,0,1,0,4,14.0,37.0,11.0,0.0
20260419184600,0,0,1,0,4,8.0,60.0,9.0,0.0
20260419184630,0,0,1,0,4,6.0,65.0,8.0,0.0
20260419184900,0,0,1,0,4,8.0,53.0,9.0,0.0
20260419184930,0,0,1,0,4,12.0,50.0,11.0,0.0
