Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,5.3,90.3,8.3,0.0
20260419172130,0,0,1,0,4,5.3,93.0,10.0,0.0
20260419172600,0,0,1,0,4,5.0,86.7,12.0,0.0
20260419172630,0,0,1,0,4,3.0,94.7,5.3,0.0
20260419173000,0,0,1,0,4,7.7,86.0,14.3,0.0
20260419173030,0,0,1,0,4,4.7,89.0,8.0,0.0
20260419173600,0,0,1,0,4,6.0,91.3,12.0,0.0
20260419173630,0,0,1,0,4,5.7,84.3,9.7,0.0
20260419174100,0,0,1,0,4,4.7,90.0,10.7,0.0
20260419174130,0,0,1,0,4,3.7,91.0,9.7,0.0
20260419174600,0,0,1,0,4,2.7,92.0,4.3,0.0
20260419174630,0,0,1,0,4,9.3,85.7,13.7,0.0
20260419175200,0,0,1,0,4,4.3,94.3,8.7,0.0
20260419175230,0,0,1,0,4,5.0,91.0,9.0,0.0
20260419175600,0,0,1,0,4,5.0,93.3,8.3,0.0
20260419175630,0,0,1,0,4,7.0,84.7,12.0,0.0
20260419180200,0,0,1,0,4,4.7,91.3,8.0,0.0
20260419180230,0,0,1,0,4,4.3,94.7,9.0,0.0
20260419180600,0,0,1,0,4,3.0,100.7,6.3,0.0
20260419180630,0,0,1,0,4,6.7,86.7,11.0,0.0
20260419181200,0,0,1,0,4,3.3,95.7,9.0,0.0
20260419181230,0,0,1,0,4,4.7,95.0,10.7,0.0
20260419181500,0,0,1,0,4,3.7,99.0,8.3,0.0
20260419181530,0,0,1,0,4,2.0,101.7,5.7,0.0
20260419182100,0,0,1,0,4,4.0,82.0,8.0,0.0
20260419182130,0,0,1,0,4,7.3,86.7,13.0,0.0
20260419182600,0,0,1,0,4,5.3,89.7,10.7,0.0
20260419182630,0,0,1,0,4,5.0,87.0,8.3,0.0
20260419183000,0,0,1,0,4,3.3,100.3,6.3,0.0
20260419183030,0,0,1,0,4,3.7,94.7,6.7,0.0
20260419183500,0,0,1,0,4,3.3,94.0,7.7,0.0
20260419183530,0,0,1,0,4,3.7,93.3,7.7,0.0
20260419184200,0,0,1,0,4,5.0,92.7,10.0,0.0
20260419184230,0,0,1,0,4,5.0,88.3,9.7,0.0
20260419184600,0,0,1,0,4,3.3,100.7,6.3,0.0
20260419184630,0,0,1,0,4,5.0,95.0,8.7,0.0
20260419184900,0,0,1,0,4,5.0,94.0,9.0,0.0
20260419184930,0,0,1,0,4,3.7,93.7,7.0,0.0
