Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.0,96.3,5.7,0.0
20260419172130,0,0,1,0,4,1.7,100.0,4.0,0.0
20260419172600,0,0,1,0,4,1.3,95.7,3.0,0.0
20260419172630,0,0,1,0,4,1.3,95.7,3.7,0.0
20260419173000,0,0,1,0,4,3.3,94.0,7.0,0.0
20260419173030,0,0,1,0,4,1.7,100.0,3.3,0.0
20260419173600,0,0,1,0,4,1.3,91.7,4.7,0.0
20260419173630,0,0,1,0,4,2.0,85.3,4.0,0.0
20260419174100,0,0,1,0,4,2.0,93.3,3.3,0.0
20260419174130,0,0,1,0,4,1.7,97.3,4.3,0.0
20260419174600,0,0,1,0,4,2.3,89.0,5.3,0.0
20260419174630,0,0,1,0,4,2.7,94.0,5.0,0.0
20260419175200,0,0,1,0,4,2.7,102.0,6.3,0.0
20260419175230,0,0,1,0,4,1.3,100.7,2.3,0.0
20260419175600,0,0,1,0,4,2.0,90.3,5.0,0.0
20260419175630,0,0,1,0,4,2.7,92.3,5.3,0.0
20260419180200,0,0,1,0,4,1.3,98.7,3.3,0.0
20260419180230,0,0,1,0,4,2.7,93.3,6.7,0.0
20260419180600,0,0,1,0,4,2.3,92.3,4.7,0.0
20260419180630,0,0,1,0,4,1.7,103.3,4.0,0.0
20260419181200,0,0,1,0,4,2.0,93.7,3.7,0.0
20260419181230,0,0,1,0,4,1.3,92.7,3.0,0.0
20260419181500,0,0,1,0,4,2.0,98.7,6.0,0.0
20260419181530,0,0,1,0,4,1.7,104.0,5.0,0.0
20260419182100,0,0,1,0,4,3.0,94.0,5.3,0.0
20260419182130,0,0,1,0,4,1.0,91.0,2.0,0.0
20260419182600,0,0,1,0,4,1.7,97.0,2.3,0.0
20260419182630,0,0,1,0,4,3.0,89.0,4.3,0.0
20260419183000,0,0,1,0,4,2.0,101.0,5.7,0.0
20260419183030,0,0,1,0,4,1.3,90.3,3.0,0.0
20260419183500,0,0,1,0,4,0.3,108.3,2.7,0.0
20260419183530,0,0,1,0,4,1.3,100.0,2.7,0.0
20260419184200,0,0,1,0,4,0.7,100.3,1.7,0.0
20260419184230,0,0,1,0,4,1.7,96.0,3.7,0.0
20260419184600,0,0,1,0,4,1.3,95.0,3.3,0.0
20260419184630,0,0,1,0,4,2.0,101.7,5.0,0.0
20260419184900,0,0,1,0,4,3.7,81.7,4.7,0.0
20260419184930,0,0,1,0,4,1.3,106.7,3.0,0.0
