Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,6.0,59.5,5.5,0.0
20260419172130,0,0,1,0,4,3.0,50.0,3.0,0.0
20260419172600,0,0,1,0,4,1.5,52.5,1.5,0.0
20260419172630,0,0,1,0,4,2.0,56.5,3.0,0.0
20260419173000,0,0,1,0,4,5.5,67.5,5.5,0.0
20260419173030,0,0,1,0,4,2.5,69.5,3.0,0.0
20260419173600,0,0,1,0,4,1.0,60.0,2.0,0.0
20260419173630,0,0,1,0,4,1.0,42.5,1.0,0.0
20260419174100,0,0,1,0,4,4.5,64.0,4.5,0.0
20260419174130,0,0,1,0,4,7.0,43.0,7.0,0.0
20260419174600,0,0,1,0,4,3.5,55.0,3.5,0.0
20260419174630,0,0,1,0,4,0.0,59.5,0.5,0.0
20260419175200,0,0,1,0,4,2.5,51.0,2.5,0.0
20260419175230,0,0,1,0,4,2.5,64.5,2.5,0.0
20260419175600,0,0,1,0,4,1.5,51.0,2.5,0.0
20260419175630,0,0,1,0,4,6.0,59.0,3.5,0.0
20260419180200,0,0,1,0,4,1.0,53.5,1.0,0.0
20260419180230,0,0,1,0,4,0.0,55.0,0.5,0.0
20260419180600,0,0,1,0,4,1.0,51.0,1.0,0.0
20260419180630,0,0,1,0,4,0.0,55.5,0.5,0.0
20260419181200,0,0,1,0,4,2.5,50.0,2.0,0.0
20260419181230,0,0,1,0,4,1.0,58.5,1.5,0.0
20260419181500,0,0,1,0,4,5.0,54.0,4.5,0.0
20260419181530,0,0,1,0,4,5.5,43.0,4.5,0.0
20260419182100,0,0,1,0,4,3.0,68.5,4.0,0.0
20260419182130,0,0,1,0,4,9.0,39.5,6.0,0.0
20260419182600,0,0,1,0,4,3.0,56.0,4.0,0.0
20260419182630,0,0,1,0,4,1.0,73.0,1.5,0.0
20260419183000,0,0,1,0,4,1.0,61.0,2.0,0.0
20260419183030,0,0,1,0,4,0.0,53.5,0.5,0.0
20260419183500,0,0,1,0,4,6.0,56.5,4.0,0.0
20260419183530,0,0,1,0,4,2.5,62.5,2.5,0.0
20260419184200,0,0,1,0,4,4.5,55.5,4.5,0.0
20260419184230,0,0,1,0,4,3.5,49.5,2.0,0.0
20260419184600,0,0,1,0,4,2.5,68.5,2.5,0.0
20260419184630,0,0,1,0,4,0.5,71.5,1.0,0.0
20260419184900,0,0,1,0,4,5.5,51.0,4.0,0.0
20260419184930,0,0,1,0,4,4.5,58.0,4.5,0.0
