Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,5.3,95.7,10.7,0.0
20260419172130,0,0,1,0,4,2.0,106.3,5.0,0.0
20260419172600,0,0,1,0,4,3.3,102.3,8.0,0.0
20260419172630,0,0,1,0,4,2.0,111.3,5.7,0.0
20260419173000,0,0,1,0,4,3.0,99.7,6.3,0.03
20260419173030,0,0,1,0,4,4.0,96.0,8.7,0.03
20260419173600,0,0,1,0,4,1.7,113.0,5.7,0.03
20260419173630,0,0,1,0,4,2.0,104.7,5.7,0.03
20260419174100,0,0,1,0,4,4.7,94.3,9.7,0.0
20260419174130,0,0,1,0,4,2.7,106.3,7.0,0.0
20260419174600,0,0,1,0,4,2.3,94.3,5.7,0.0
20260419174630,0,0,1,0,4,4.3,98.0,9.7,0.0
20260419175200,0,0,1,0,4,4.0,99.7,9.0,0.0
20260419175230,0,0,1,0,4,3.7,102.7,8.0,0.0
20260419175600,0,0,1,0,4,4.7,99.7,10.0,0.0
20260419175630,0,0,1,0,4,3.0,102.3,8.3,0.0
20260419180200,0,0,1,0,4,2.3,102.7,4.7,0.0
20260419180230,0,0,1,0,4,3.7,100.0,7.7,0.0
20260419180600,0,0,1,0,4,1.3,111.0,5.0,0.0
20260419180630,0,0,1,0,4,2.7,108.3,7.0,0.0
20260419181200,0,0,1,0,4,3.3,101.7,7.3,0.0
20260419181230,0,0,1,0,4,5.3,95.7,10.0,0.0
20260419181500,0,0,1,0,4,2.3,102.7,5.0,0.0
20260419181530,0,0,1,0,4,4.0,97.0,8.0,0.0
20260419182100,0,0,1,0,4,3.7,96.3,6.0,0.0
20260419182130,0,0,1,0,4,6.0,95.7,8.3,0.0
20260419182600,0,0,1,0,4,5.0,96.0,8.3,0.0
20260419182630,0,0,1,0,4,6.0,98.3,11.3,0.0
20260419183000,0,0,1,0,4,4.7,100.7,9.7,0.0
20260419183030,0,0,1,0,4,5.3,101.0,8.3,0.0
20260419183500,0,0,1,0,4,5.3,99.0,10.0,0.0
20260419183530,0,0,1,0,4,5.7,100.3,8.3,0.0
20260419184200,0,0,1,0,4,4.0,103.0,9.0,0.0
20260419184230,0,0,1,0,4,3.7,102.3,7.7,0.0
20260419184600,0,0,1,0,4,3.0,109.0,6.0,0.0
20260419184630,0,0,1,0,4,5.7,88.7,10.3,0.0
20260419184900,0,0,1,0,4,5.0,100.7,8.0,0.0
20260419184930,0,0,1,0,4,4.3,96.7,6.0,0.0
