Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.7,69.3,4.7,0.0
20260419172130,0,0,1,0,4,1.7,70.3,4.7,0.0
20260419172600,0,0,1,0,4,3.7,67.0,6.3,0.0
20260419172630,0,0,1,0,4,4.0,65.3,7.0,0.0
20260419173000,0,0,1,0,4,4.7,65.3,8.0,0.0
20260419173030,0,0,1,0,4,3.3,64.7,7.3,0.0
20260419173600,0,0,1,0,4,1.7,72.7,4.0,0.0
20260419173630,0,0,1,0,4,2.7,72.3,5.7,0.0
20260419174100,0,0,1,0,4,2.0,71.0,4.0,0.0
20260419174130,0,0,1,0,4,4.3,67.0,6.0,0.0
20260419174600,0,0,1,0,4,4.7,66.0,8.3,0.0
20260419174630,0,0,1,0,4,3.3,65.7,6.3,0.0
20260419175200,0,0,1,0,4,4.0,72.3,6.0,0.0
20260419175230,0,0,1,0,4,2.0,72.7,4.7,0.0
20260419175600,0,0,1,0,4,2.3,70.7,4.7,0.0
20260419175630,0,0,1,0,4,4.3,71.7,6.7,0.0
20260419180200,0,0,1,0,4,1.3,75.3,3.0,0.0
20260419180230,0,0,1,0,4,1.0,72.0,2.3,0.0
20260419180600,0,0,1,0,4,1.3,67.0,3.0,0.0
20260419180630,0,0,1,0,4,1.3,65.3,3.0,0.0
20260419181200,0,0,1,0,4,4.0,64.0,6.3,0.0
20260419181230,0,0,1,0,4,3.0,66.3,5.0,0.0
20260419181500,0,0,1,0,4,2.7,64.7,5.3,0.0
20260419181530,0,0,1,0,4,1.7,67.0,3.3,0.0
20260419182100,0,0,1,0,4,2.0,74.3,4.3,0.0
20260419182130,0,0,1,0,4,3.3,65.0,6.3,0.0
20260419182600,0,0,1,0,4,3.0,58.3,5.0,0.0
20260419182630,0,0,1,0,4,2.0,73.3,3.3,0.0
20260419183000,0,0,1,0,4,2.7,58.3,5.0,0.0
20260419183030,0,0,1,0,4,1.7,74.7,3.7,0.0
20260419183500,0,0,1,0,4,5.0,66.0,7.0,0.0
20260419183530,0,0,1,0,4,6.0,60.3,9.3,0.0
20260419184200,0,0,1,0,4,5.0,62.0,8.3,0.0
20260419184230,0,0,1,0,4,2.3,70.7,5.0,0.0
20260419184600,0,0,1,0,4,4.0,70.0,5.3,0.0
20260419184630,0,0,1,0,4,5.7,62.0,8.3,0.0
20260419184930,0,0,1,0,4,4.0,62.0,5.7,0.0
