Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,4.3,100.7,3.7,0.0
20260419172130,0,0,1,0,4,7.3,89.7,4.7,0.0
20260419172600,0,0,1,0,4,1.7,91.3,1.3,0.0
20260419172630,0,0,1,0,4,3.7,104.0,3.3,0.0
20260419173000,0,0,1,0,4,2.3,100.0,2.3,0.0
20260419173030,0,0,1,0,4,5.0,84.3,3.7,0.0
20260419173600,0,0,1,0,4,0.3,106.7,1.0,0.0
20260419173630,0,0,1,0,4,3.3,101.3,3.0,0.0
20260419174100,0,0,1,0,4,3.7,111.3,3.7,0.0
20260419174130,0,0,1,0,4,3.0,96.7,2.3,0.0
20260419174600,0,0,1,0,4,4.3,111.3,3.3,0.0
20260419174630,0,0,1,0,4,9.3,90.3,5.7,0.0
20260419175200,0,0,1,0,4,5.7,89.7,5.0,0.0
20260419175230,0,0,1,0,4,1.7,102.3,1.7,0.0
20260419175600,0,0,1,0,4,5.0,125.0,3.3,0.0
20260419175630,0,0,1,0,4,4.0,87.3,3.7,0.0
20260419180200,0,0,1,0,4,6.3,85.0,4.7,0.0
20260419180230,0,0,1,0,4,10.0,91.7,7.0,0.0
20260419180600,0,0,1,0,4,7.7,92.7,6.3,0.0
20260419180630,0,0,1,0,4,3.3,94.3,3.0,0.0
20260419181200,0,0,1,0,4,7.7,93.0,4.7,0.0
20260419181230,0,0,1,0,4,5.3,103.0,4.0,0.0
20260419181500,0,0,1,0,4,5.7,90.7,4.3,0.0
20260419181530,0,0,1,0,4,5.3,99.3,4.0,0.0
20260419182100,0,0,1,0,4,6.7,85.7,4.3,0.0
20260419182130,0,0,1,0,4,2.0,88.0,1.0,0.0
20260419182600,0,0,1,0,4,3.0,106.3,3.3,0.0
20260419182630,0,0,1,0,4,3.3,85.0,2.7,0.0
20260419183000,0,0,1,0,4,5.3,99.3,4.3,0.0
20260419183030,0,0,1,0,4,3.3,91.3,2.3,0.0
20260419183500,0,0,1,0,4,4.3,112.3,2.7,0.0
20260419183530,0,0,1,0,4,5.7,99.7,4.7,0.0
20260419184200,0,0,1,0,4,10.0,97.7,7.7,0.0
20260419184230,0,0,1,0,4,3.3,104.3,3.3,0.0
20260419184600,0,0,1,0,4,5.0,109.3,2.0,0.0
20260419184630,0,0,1,0,4,4.3,98.0,3.3,0.0
20260419184900,0,0,1,0,4,6.0,100.7,3.0,0.0
20260419184930,0,0,1,0,4,3.3,119.3,3.3,0.0
