Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,6.0,70.0,9.0,0.0
20260419172130,0,0,1,0,4,6.5,68.0,10.0,0.0
20260419172600,0,0,1,0,4,5.0,68.5,8.0,0.0
20260419172630,0,0,1,0,4,8.5,67.0,7.0,0.0
20260419173000,0,0,1,0,4,6.5,73.0,7.5,0.0
20260419173030,0,0,1,0,4,5.0,74.0,7.5,0.0
20260419173600,0,0,1,0,4,7.0,69.0,10.5,0.0
20260419173630,0,0,1,0,4,4.5,74.0,7.0,0.0
20260419174100,0,0,1,0,4,4.0,68.5,6.0,0.0
20260419174130,0,0,1,0,4,6.0,72.5,9.5,0.0
20260419174600,0,0,1,0,4,4.5,70.0,7.5,0.0
20260419174630,0,0,1,0,4,8.5,68.5,11.0,0.0
20260419175200,0,0,1,0,4,8.5,66.5,10.0,0.0
20260419175230,0,0,1,0,4,4.5,72.5,8.0,0.0
20260419175600,0,0,1,0,4,4.0,72.5,7.5,0.0
20260419175630,0,0,1,0,4,7.5,64.5,9.5,0.0
20260419180200,0,0,1,0,4,5.5,74.5,9.0,0.0
20260419180230,0,0,1,0,4,2.5,72.0,4.5,0.0
20260419180600,0,0,1,0,4,2.5,79.5,5.0,0.0
20260419180630,0,0,1,0,4,7.0,67.5,9.0,0.0
20260419181200,0,0,1,0,4,9.5,67.0,12.5,0.0
20260419181230,0,0,1,0,4,8.0,65.5,11.5,0.0
20260419181500,0,0,1,0,4,6.0,68.5,9.0,0.0
20260419181530,0,0,1,0,4,9.0,63.5,12.5,0.0
20260419182100,0,0,1,0,4,15.0,55.5,15.0,0.0
20260419182130,0,0,1,0,4,7.5,60.0,10.5,0.0
20260419182600,0,0,1,0,4,10.0,66.0,10.0,0.0
20260419182630,0,0,1,0,4,6.5,70.0,7.5,0.0
20260419183000,0,0,1,0,4,5.0,70.5,7.0,0.0
20260419183030,0,0,1,0,4,12.5,62.0,13.5,0.0
20260419183500,0,0,1,0,4,7.0,74.5,11.0,0.0
20260419183530,0,0,1,0,4,4.0,72.0,7.0,0.0
20260419184200,0,0,1,0,4,7.0,65.5,10.0,0.0
20260419184230,0,0,1,0,4,5.0,66.5,6.0,0.0
20260419184600,0,0,1,0,4,3.5,73.0,6.5,0.0
20260419184630,0,0,1,0,4,8.0,62.5,8.5,0.0
20260419184900,0,0,1,0,4,6.5,73.5,9.5,0.0
20260419184930,0,0,1,0,4,6.0,68.0,10.5,0.0
