Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,2.0,63.0,4.0,0.0
20260419172130,0,0,1,0,4,7.0,54.0,9.0,0.0
20260419172600,0,0,1,0,4,0.0,58.0,1.0,0.0
20260419172630,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419173000,0,0,1,0,4,1.0,61.0,2.0,0.0
20260419173030,0,0,1,0,4,0.0,52.0,1.0,0.0
20260419173600,0,0,1,0,4,3.0,57.0,4.0,0.0
20260419173630,0,0,1,0,4,3.0,57.0,3.0,0.0
20260419174100,0,0,1,0,4,5.0,51.0,4.0,0.0
20260419174130,0,0,1,0,4,4.0,56.0,3.0,0.0
20260419174600,0,0,1,0,4,3.0,56.0,4.0,0.0
20260419174630,0,0,1,0,4,0.0,61.0,1.0,0.0
20260419175200,0,0,1,0,4,1.0,68.0,3.0,0.0
20260419175230,0,0,1,0,4,5.0,54.0,5.0,0.0
20260419175600,0,0,1,0,4,2.0,59.0,4.0,0.0
20260419175630,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419180200,0,0,1,0,4,0.0,72.0,1.0,0.0
20260419180230,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419180600,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419180630,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419181200,0,0,1,0,4,2.0,56.0,3.0,0.0
20260419181230,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419181500,0,0,1,0,4,1.0,61.0,2.0,0.0
20260419181530,0,0,1,0,4,5.0,58.0,7.0,0.0
20260419182100,0,0,1,0,4,4.0,57.0,4.0,0.0
20260419182130,0,0,1,0,4,3.0,64.0,4.0,0.0
20260419182600,0,0,1,0,4,2.0,65.0,3.0,0.0
20260419182630,0,0,1,0,4,2.0,42.0,3.0,0.0
20260419183000,0,0,1,0,4,1.0,53.0,2.0,0.0
20260419183030,0,0,1,0,4,4.0,59.0,4.0,0.0
20260419183500,0,0,1,0,4,0.0,70.0,0.0,0.0
20260419183530,0,0,1,0,4,4.0,54.0,3.0,0.0
20260419184200,0,0,1,0,4,0.0,60.0,1.0,0.0
20260419184230,0,0,1,0,4,2.0,56.0,3.0,0.0
20260419184600,0,0,1,0,4,0.0,54.0,1.0,0.0
20260419184630,0,0,1,0,4,0.0,57.0,1.0,0.0
20260419184900,0,0,1,0,4,2.0,58.0,3.0,0.0
20260419184930,0,0,1,0,4,3.0,56.0,5.0,0.0
