Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,1.0,70.7,1.7,0.01
20260419172130,0,0,1,0,4,2.7,61.0,3.3,0.01
20260419172600,0,0,1,0,4,2.7,64.0,3.3,0.01
20260419172630,0,0,1,0,4,4.0,63.7,4.3,0.01
20260419173000,0,0,1,0,4,1.7,69.3,3.0,0.0
20260419173030,0,0,1,0,4,0.7,68.0,1.7,0.0
20260419173600,0,0,1,0,4,2.0,67.7,4.0,0.0
20260419173630,0,0,1,0,4,0.7,69.3,1.7,0.0
20260419174100,0,0,1,0,4,4.7,64.7,3.7,0.0
20260419174130,0,0,1,0,4,1.7,66.0,3.3,0.0
20260419174600,0,0,1,0,4,0.0,79.0,0.7,0.0
20260419174630,0,0,1,0,4,1.3,70.7,3.0,0.0
20260419175200,0,0,1,0,4,4.0,62.7,5.0,0.0
20260419175230,0,0,1,0,4,1.7,70.3,2.3,0.0
20260419175600,0,0,1,0,4,1.3,70.0,2.3,0.0
20260419175630,0,0,1,0,4,1.0,65.0,1.0,0.0
20260419180200,0,0,1,0,4,3.0,64.0,3.3,0.0
20260419180230,0,0,1,0,4,0.7,74.3,1.3,0.0
20260419180600,0,0,1,0,4,3.0,68.0,3.3,0.0
20260419180630,0,0,1,0,4,3.3,68.7,3.7,0.0
20260419181200,0,0,1,0,4,1.7,64.3,3.3,0.0
20260419181230,0,0,1,0,4,3.7,63.0,4.7,0.0
20260419181500,0,0,1,0,4,1.0,62.7,0.7,0.0
20260419181530,0,0,1,0,4,1.3,63.0,2.7,0.0
20260419182100,0,0,1,0,4,2.0,58.0,2.3,0.0
20260419182130,0,0,1,0,4,2.7,62.3,3.7,0.0
20260419182600,0,0,1,0,4,0.7,74.0,1.3,0.0
20260419182630,0,0,1,0,4,1.3,68.3,1.7,0.0
20260419183000,0,0,1,0,4,3.7,60.3,3.3,0.0
20260419183030,0,0,1,0,4,5.3,60.0,6.0,0.0
20260419183500,0,0,1,0,4,0.7,68.0,1.0,0.0
20260419183530,0,0,1,0,4,2.0,62.0,2.0,0.0
20260419184200,0,0,1,0,4,0.3,71.7,1.3,0.0
20260419184230,0,0,1,0,4,0.7,68.0,1.0,0.0
20260419184600,0,0,1,0,4,0.3,77.0,1.0,0.0
20260419184630,0,0,1,0,4,0.0,70.0,0.7,0.0
20260419184900,0,0,1,0,4,2.3,62.0,1.7,0.0
20260419184930,0,0,1,0,4,3.3,62.7,3.0,0.0
