Date,IsWeekDay,IsHoliday,IsPeakHour,IsOvernight,Month,Occupancy,Speed,Volumn,Rainfall
20260419172100,0,0,1,0,4,0.7,97.0,1.7,0.0
20260419172130,0,0,1,0,4,3.0,100.3,7.0,0.0
20260419172600,0,0,1,0,4,2.7,101.0,5.3,0.0
20260419172630,0,0,1,0,4,1.7,97.3,3.7,0.0
20260419173000,0,0,1,0,4,2.7,99.0,5.7,0.0
20260419173030,0,0,1,0,4,1.7,104.0,4.7,0.0
20260419173600,0,0,1,0,4,2.3,95.7,3.7,0.0
20260419173630,0,0,1,0,4,1.3,99.7,4.0,0.0
20260419174100,0,0,1,0,4,0.7,106.7,2.0,0.0
20260419174130,0,0,1,0,4,2.7,100.3,5.3,0.0
20260419174600,0,0,1,0,4,1.7,104.3,4.0,0.0
20260419174630,0,0,1,0,4,2.3,96.7,5.7,0.0
20260419175200,0,0,1,0,4,3.7,99.7,8.0,0.0
20260419175230,0,0,1,0,4,2.0,110.3,4.0,0.0
20260419175600,0,0,1,0,4,1.3,104.3,3.7,0.0
20260419175630,0,0,1,0,4,2.3,96.7,5.3,0.0
20260419180200,0,0,1,0,4,3.7,100.3,6.7,0.0
20260419180230,0,0,1,0,4,1.7,107.0,4.7,0.0
20260419180600,0,0,1,0,4,2.7,104.7,6.3,0.0
20260419180630,0,0,1,0,4,2.3,97.3,5.0,0.0
20260419181200,0,0,1,0,4,1.3,111.0,3.3,0.0
20260419181230,0,0,1,0,4,3.7,101.3,6.3,0.0
20260419181500,0,0,1,0,4,1.3,99.7,4.0,0.0
20260419181530,0,0,1,0,4,1.7,98.7,3.7,0.0
20260419182100,0,0,1,0,4,3.7,96.3,5.3,0.0
20260419182130,0,0,1,0,4,0.7,121.0,3.3,0.0
20260419182600,0,0,1,0,4,1.3,104.7,3.3,0.0
20260419182630,0,0,1,0,4,1.0,107.0,4.0,0.0
20260419183000,0,0,1,0,4,1.3,113.0,3.3,0.0
20260419183030,0,0,1,0,4,1.0,104.7,3.7,0.0
20260419183500,0,0,1,0,4,1.3,107.0,3.0,0.0
20260419183530,0,0,1,0,4,1.0,104.0,2.3,0.0
20260419184200,0,0,1,0,4,1.0,102.0,3.0,0.0
20260419184230,0,0,1,0,4,1.7,100.7,4.7,0.0
20260419184600,0,0,1,0,4,3.0,93.7,5.3,0.0
20260419184630,0,0,1,0,4,0.7,115.0,2.7,0.0
20260419184900,0,0,1,0,4,1.0,102.0,2.3,0.0
20260419184930,0,0,1,0,4,2.7,98.0,5.7,0.0
